stem	rarity (-1 == wasn\'t in corpora, lower is more rare)	total corpora words	first word to make stem
dothrakis	-1	11622	dothrakis
dany	-1	11622	Dany
jorah	-1	11622	Jorah
mormont	-1	11622	Mormont
cabalg	-1	11622	cabalgó
abedul	-1	11622	abedules
risc	-1	11622	risco
arenisc	-1	11622	arenisca
yunki	-1	11622	yunkio
barbablanc	-1	11622	Barbablanca
flanc	-1	11622	flancos
mercenari	-1	11622	mercenarios
lancer	-1	11622	Lanceros
arquer	-1	11622	arqueros
veis	-1	11622	Veis
estandart	-1	11622	estandartes
arpi	-1	11622	arpía
yunkai	-1	11622	Yunkai
yunkaii	-1	11622	yunkaii
astapor	-1	11622	Astapor
yelm	-1	11622	yelmos
inmacul	-1	11622	Inmaculados
vos	-1	11622	vos
asint	-1	11622	asintió
adoquin	-1	11622	adoquines
khaleesi	-1	11622	khaleesi
engreid	-1	11622	engreída
enviadl	-1	11622	Enviadles
dragon	-1	11622	dragones
calibr	-1	11622	calibrar
pizarr	-1	11622	pizarra
afil	-1	11622	afilarlas
estac	-1	11622	estacas
eunuc	-1	11622	eunucos
fortific	-1	11622	fortificado
gusan	-1	11622	Gusano
altez	-1	11622	Alteza
sedient	-1	11622	sedientos
vuestr	-1	11622	Vuestro
demostrarosl	-1	11622	demostrároslo
daenerys	-1	11622	Daenerys
estes	-1	11622	estés
espole	-1	11622	espoleó
perimetr	-1	11622	perímetro
mul	-1	11622	mulas
hambrient	-1	11622	hambrientos
librement	-1	11622	libremente
hord	-1	11622	hordas
sanador	-1	11622	sanador
prefir	-1	11622	prefirieron
asno	-1	11622	asno
armer	-1	11622	armería
langost	-1	11622	langostas
sandali	-1	11622	sandalias
jinet	-1	11622	jinetes
contuv	-1	11622	contuvo
arstan	-1	11622	Arstan
belw	-1	11622	Belwas
hig	-1	11622	higos
kos	-1	11622	kos
jhog	-1	11622	Jhogo
aggo	-1	11622	Aggo
rakhar	-1	11622	Rakharo
khalas	-1	11622	khalasar
trenz	-1	11622	trenzar
encorv	-1	11622	encorvados
irri	-1	11622	Irri
jhiqui	-1	11622	Jhiqui
missandei	-1	11622	Missandei
barrit	-1	11622	barrita
inciens	-1	11622	incienso
endulz	-1	11622	endulzar
drogon	-1	11622	Drogon
rhaegal	-1	11622	Rhaegal
cojin	-1	11622	cojines
enrosc	-1	11622	enroscados
viserion	-1	11622	Viserion
bañer	-1	11622	bañera
valyri	-1	11622	Valyrio
alas	-1	11622	alas
rasc	-1	11622	rascaba
prendahl	-1	11622	Prendahl
ghezn	-1	11622	Ghezn
ghiscari	-1	11622	ghiscario
achaparr	-1	11622	achaparrado
encanec	-1	11622	encaneciendo
sallor	-1	11622	Sallor
calv	-1	11622	Calvo
qarth	-1	11622	Qarth
cicatriz	-1	11622	cicatriz
serpent	-1	11622	serpenteante
daari	-1	11622	Daario
naharis	-1	11622	Naharis
extravag	-1	11622	extravagante
tyroshi	-1	11622	tyroshi
puntiagud	-1	11622	puntiagudos
myr	-1	11622	Myr
jubon	-1	11622	jubón
adorn	-1	11622	adornado
medallon	-1	11622	medallones
laton	-1	11622	latón
amargon	-1	11622	amargones
filigran	-1	11622	filigranas
gamuz	-1	11622	gamuza
lac	-1	11622	laca
llevar	-1	11622	llevaros
alzan	-1	11622	alzan
imperterrit	-1	11622	impertérrito
campanill	-1	11622	campanillas
tintin	-1	11622	tintinearon
comienc	-1	11622	comience
unis	-1	11622	unís
saque	-1	11622	saqueo
masacr	-1	11622	masacrando
rebuzn	-1	11622	rebuznas
risit	-1	11622	risita
targary	-1	11622	Targaryen
arde	-1	11622	Arde
ponient	-1	11622	Poniente
sois	-1	11622	sois
corcel	-1	11622	corcel
desenvain	-1	11622	desenvainando
arakh	-1	11622	arakh
salvoconduct	-1	11622	salvoconducto
decidm	-1	11622	Decidme
comunicadl	-1	11622	comunicadles
dadm	-1	11622	Dadme
braavosi	-1	11622	braavosi
bastard	-1	11622	Bastardo
foll	-1	11622	follé
braav	-1	11622	Braavos
sentart	-1	11622	sentarte
muchachit	-1	11622	Muchachita
hombreton	-1	11622	hombretón
desconozc	-1	11622	desconozco
explicam	-1	11622	explícame
qohor	-1	11622	Qohor
empiec	-1	11622	empiece
detendr	-1	11622	detendremos
idiot	-1	11622	idiota
rehuy	-1	11622	rehúye
quedat	-1	11622	quédate
dejart	-1	11622	dejarte
sirvem	-1	11622	Sírveme
lealt	-1	11622	lealtad
tirone	-1	11622	tironeó
espes	-1	11622	espesa
tendras	-1	11622	tendrás
jarr	-1	11622	jarra
llevart	-1	11622	llevarte
bodeg	-1	11622	bodegas
carromat	-1	11622	carromatos
llevat	-1	11622	Llévate
apuntal	-1	11622	apuntaló
miramient	-1	11622	miramientos
lom	-1	11622	lomos
escultur	-1	11622	esculturas
fald	-1	11622	faldas
tunic	-1	11622	túnicas
grazd	-1	11622	Grazdan
mo	-1	11622	mo
eraz	-1	11622	Eraz
enjut	-1	11622	enjuto
envar	-1	11622	envarado
kraznys	-1	11622	Kraznys
unicorni	-1	11622	unicornio
ribet	-1	11622	ribete
tok	-1	11622	tokar
fier	-1	11622	fieros
ghis	-1	11622	Ghis
berreant	-1	11622	berreante
sentar	-1	11622	sentaros
encog	-1	11622	encogiéndose
esculp	-1	11622	esculpido
esclaviz	-1	11622	esclavizar
lys	-1	11622	Lys
tyrosh	-1	11622	Tyrosh
enorgullezc	-1	11622	enorgullezco
sinsent	-1	11622	sinsentidos
vais	-1	11622	vais
traig	-1	11622	traigo
cofr	-1	11622	cofre
cedr	-1	11622	cedro
tachon	-1	11622	tachonado
enfund	-1	11622	enfundado
zapatill	-1	11622	zapatilla
acuñ	-1	11622	acuñadas
piramid	-1	11622	pirámide
escalon	-1	11622	escalonada
arder	-1	11622	arderá
estais	-1	11622	estáis
dracarys	-1	11622	Dracarys
dentell	-1	11622	dentellada
llamar	-1	11622	llamarada
rojinegr	-1	11622	rojinegra
lloriqu	-1	11622	lloriquean
marcha	-1	11622	marchaos
lagartit	-1	11622	lagartitos
legu	-1	11622	legua
decidsel	-1	11622	Decídselo
anochec	-1	11622	anochecer
abris	-1	11622	abrís
gel	-1	11622	gélido
ardi	-1	11622	ardían
doqui	-1	11622	doquier
colin	-1	11622	colina
emborrach	-1	11622	emborrachado
cuñ	-1	11622	cuña
rhaeg	-1	11622	Rhaegar
habersel	-1	11622	habérseles
atez	-1	11622	atezado
livian	-1	11622	liviano
ral	-1	11622	ralear
vellud	-1	11622	velludo
pav	-1	11622	pavo
deslustr	-1	11622	deslustrado
olisque	-1	11622	olisqueó
rezum	-1	11622	rezumaba
ennegrec	-1	11622	ennegreció
asad	-1	11622	asada
asqu	-1	11622	asqueada
gatit	-1	11622	gatitos
raton	-1	11622	ratón
ganchud	-1	11622	ganchuda
rapaz	-1	11622	rapaz
descascar	-1	11622	descascarado
dothraki	-1	11622	dothraki
cader	-1	11622	cadera
estilet	-1	11622	estilete
myriens	-1	11622	myriense
empuñadur	-1	11622	empuñaduras
lasciv	-1	11622	lascivas
doy	-1	11622	doy
incont	-1	11622	incontables
danzarin	-1	11622	danzarín
decir	-1	11622	deciros
fanfarron	-1	11622	fanfarronería
prestadm	-1	11622	prestadme
reverent	-1	11622	reverencia
radiant	-1	11622	radiante
sonroj	-1	11622	sonrojar
pedacit	-1	11622	pedacito
retaguardi	-1	11622	retaguardia
detien	-1	11622	detienen
lealtad	-1	11622	lealtades
enfurec	-1	11622	enfureció
pyat	-1	11622	Pyat
xar	-1	11622	Xaro
viserys	-1	11622	Viserys
cortant	-1	11622	cortante
encargar	-1	11622	encargaros
mirri	-1	11622	Mirri
duur	-1	11622	Duur
juguet	-1	11622	jugueteaba
latig	-1	11622	látigo
dispondr	-1	11622	dispondré
nan	-1	11622	nana
hrakk	-1	11622	hrakkar
cuentam	-1	11622	Cuéntame
canos	-1	11622	canosa
lannist	-1	11622	Lannister
arpa	-1	11622	arpa
lord	-1	11622	Lord
steffon	-1	11622	Steffon
baratheon	-1	11622	Baratheon
jason	-1	11622	Jason
mallist	-1	11622	Mallister
vibor	-1	11622	Víbora
dorn	-1	11622	Dorne
toyn	-1	11622	Toyne
foraj	-1	11622	forajidos
arthur	-1	11622	Arthur
dayn	-1	11622	Dayne
titube	-1	11622	titubeó
whent	-1	11622	Whent
harrenhal	-1	11622	Harrenhal
usanz	-1	11622	usanza
bard	-1	11622	bardos
atrajeron	-1	11622	atrajeron
rocadragon	-1	11622	Rocadragón
lyann	-1	11622	Lyanna
stark	-1	11622	Stark
dorniens	-1	11622	dorniense
mia	-1	11622	mía
arrebuj	-1	11622	arrebujándose
insolent	-1	11622	insolencia
aprem	-1	11622	apremió
predestin	-1	11622	predestinación
funest	-1	11622	funesta
estival	-1	11622	Estival
amab	-1	11622	amaba
oia	-1	11622	oía
cuerd	-1	11622	cuerdas
usurp	-1	11622	Usurpador
solt	-1	11622	soltó
indecent	-1	11622	indecentes
alzaron	-1	11622	alzaron
unison	-1	11622	unísono
salpicadur	-1	11622	salpicaduras
hinc	-1	11622	hincó
levanta	-1	11622	Levantaos
mhysa	-1	11622	Mhysa
chiquitin	-1	11622	chiquitina
vocecit	-1	11622	vocecita
uniendos	-1	11622	uniéndose
arrodill	-1	11622	arrodillaban
mael	-1	11622	Maela
aelall	-1	11622	Aelalla
qathei	-1	11622	Qathei
cantic	-1	11622	cántico
estremec	-1	11622	estremecía
acarici	-1	11622	acariciar
crin	-1	11622	crines
dulc	-1	11622	dulce
galop	-1	11622	galope
enton	-1	11622	entonaban
mejill	10	11622	mejilla
temblor	13	11622	tembloroso
agit	14	11622	agitando
murall	41	11622	murallas
curv	42	11622	curvó
escup	69	11622	escupió
pom	88	11622	pomos
medit	90	11622	meditó
acost	92	11622	acostarse
maldit	97	11622	maldito
mordisqu	106	11622	mordisquearle
aguard	114	11622	aguardarlos
gargant	178	11622	gargantas
tap	196	11622	tapa
maldicion	206	11622	maldiciones
fea	251	11622	fea
gruñ	270	11622	gruñía
sise	273	11622	siseó
ramer	298	11622	ramera
reir	331	11622	reír
truen	368	11622	trueno
gem	376	11622	gemas
bofet	383	11622	bofetada
tropez	421	11622	tropezó
magnif	423	11622	magnífico
sopl	434	11622	soplaba
malgast	502	11622	malgastar
amarillent	518	11622	amarillento
conmig	555	11622	conmigo
prad	582	11622	prados
fust	584	11622	fusta
rug	613	11622	rugió
voluntari	663	11622	voluntaria
na	667	11622	na
escori	705	11622	escoria
alfombr	772	11622	alfombras
unirs	789	11622	unirse
matanz	796	11622	matanza
campament	818	11622	campamento
patrull	826	11622	patrullar
pend	880	11622	pendió
paliz	960	11622	paliza
cuer	1179	11622	cuero
hermand	1316	11622	hermandad
zanj	1366	11622	zanja
guant	1382	11622	guantes
astut	1387	11622	astutos
pref	1431	11622	prefieran
centinel	1501	11622	centinelas
grandi	1533	11622	grandiosidad
deshilach	1569	11622	deshilachar
atuend	1579	11622	atuendo
oyo	1646	11622	Oyó
leal	1664	11622	leales
pedaz	1698	11622	pedazos
uniend	1708	11622	uniendo
desmont	1746	11622	desmontó
desmoron	1766	11622	desmoronarse
gentil	1779	11622	gentil
sencillez	1798	11622	sencillez
diversion	1807	11622	diversiones
imponent	1846	11622	imponente
riz	1855	11622	rizado
agud	1924	11622	aguda
ocas	1956	11622	ocasos
hoguer	2009	11622	hogueras
ancian	2013	11622	ancianos
malabar	2041	11622	malabarista
abol	2103	11622	abolir
aull	2130	11622	aulló
chamusc	2144	11622	chamuscado
calcin	2162	11622	calcinada
yegu	2247	11622	yegua
uñas	2269	11622	uñas
esmalt	2270	11622	esmalte
prescind	2280	11622	prescindir
evoc	2292	11622	evocaba
exili	2300	11622	exiliado
buey	2337	11622	buey
ah	2340	11622	Ah
rojiz	2349	11622	rojiza
espi	2361	11622	espía
colg	2373	11622	colgados
princes	2379	11622	princesa
flech	2429	11622	flechas
onde	2431	11622	ondeaban
frunc	2443	11622	fruncido
ceñ	2444	11622	ceño
tortug	2467	11622	tortuga
festin	2547	11622	festines
nefast	2560	11622	nefasta
querran	2623	11622	querrán
maz	2714	11622	Maz
cav	2819	11622	cavada
sonreir	2920	11622	sonreír
polvorient	2930	11622	polvoriento
sacerdot	3004	11622	sacerdote
amos	3028	11622	Amos
dor	3123	11622	dorado
alzo	3145	11622	alzó
habran	3162	11622	habrán
jurament	3185	11622	juramento
empin	3220	11622	empinado
elij	3259	11622	elijan
incans	3279	11622	incansable
vendran	3336	11622	Vendrán
tat	3346	11622	Tato
talon	3392	11622	talones
recompens	3405	11622	recompensas
incuestion	3601	11622	incuestionable
bastion	3758	11622	Bastión
caotic	3814	11622	caótico
pre	3862	11622	Pree
valdr	3881	11622	valdría
bondad	3920	11622	Bondadosos
borrach	3950	11622	borracho
amad	3999	11622	amado
ballest	4289	11622	ballestas
arco	4435	11622	arco
moc	4444	11622	mocos
abrieron	4462	11622	abrieron
coj	4479	11622	cojáis
eli	4556	11622	Elia
audaz	4602	11622	Audaz
provision	4727	11622	provisiones
medianoch	4736	11622	medianoche
aferr	4834	11622	aferró
teñ	4878	11622	teñida
arrug	4880	11622	Arrugó
regaz	4892	11622	regazo
echab	4894	11622	Echaba
vag	4907	11622	vagaban
oso	4909	11622	oso
cuern	4910	11622	cuernos
alzab	4926	11622	alzaban
entristec	4931	11622	entristecía
mantequill	4933	11622	mantequilla
musl	4938	11622	muslos
sangrient	4952	11622	sangriento
cabr	4964	11622	cabras
paus	4967	11622	pausa
trag	4971	11622	trago
sacud	4996	11622	sacudió
hiler	5005	11622	hileras
insinu	5014	11622	insinuando
doncell	5022	11622	doncellas
ovej	5023	11622	ovejas
brusc	5031	11622	brusca
rabi	5076	11622	rabia
doscient	5101	11622	Doscientos
infam	5112	11622	infame
intrig	5122	11622	intrigante
preven	5169	11622	prevenida
apar	5206	11622	aparearé
diminut	5208	11622	diminutas
persegu	5210	11622	perseguía
botin	5235	11622	botín
oir	5252	11622	oír
oye	5253	11622	oye
eras	5265	11622	eras
huy	5268	11622	huya
hart	5331	11622	hartando
apag	5336	11622	apagar
reci	5340	11622	recio
rec	5359	11622	recaía
abras	5367	11622	abrasó
obsequi	5389	11622	obsequios
estir	5429	11622	estiraban
replic	5453	11622	replicó
sombrer	5477	11622	sombrero
retroced	5479	11622	retrocedió
intact	5490	11622	intacta
negacion	5503	11622	negación
reput	5521	11622	reputación
esclav	5534	11622	esclavos
oscurec	5619	11622	oscurecido
aterr	5625	11622	aterradora
diecis	5667	11622	dieciséis
arrop	5753	11622	arropada
estud	5774	11622	estudió
disimul	5858	11622	disimulaba
lon	5870	11622	lona
destrez	5872	11622	destreza
impotent	5885	11622	impotente
trot	5897	11622	trote
lastim	5898	11622	Lástima
interrump	5928	11622	interrumpió
feroc	5929	11622	ferocidad
dialect	5944	11622	dialecto
report	5971	11622	reportará
insistent	6169	11622	insistencia
explor	6183	11622	exploradores
cim	6223	11622	cima
titan	6282	11622	Titán
sobresalt	6298	11622	sobresalto
simon	6329	11622	Simon
valer	6361	11622	valeroso
decen	6398	11622	decenas
viol	6515	11622	violará
dudos	6565	11622	dudosa
sonr	6660	11622	Sonrió
amabl	6671	11622	amable
desnud	6679	11622	desnudas
tend	6681	11622	tendió
huid	6697	11622	huido
suplic	6714	11622	suplicado
melancol	6716	11622	melancólico
olor	6737	11622	olor
sudor	6763	11622	sudor
grues	6766	11622	gruesa
sagr	6788	11622	sagrada
arañ	6796	11622	arañaba
tus	6800	11622	tus
cancion	6806	11622	canciones
hum	6816	11622	humo
tembl	6817	11622	temblaba
sabidur	6820	11622	sabiduría
delic	6827	11622	delicada
querr	6835	11622	Querréis
prend	6838	11622	prendió
virg	6868	11622	virgen
inspir	6871	11622	inspira
huir	6878	11622	huir
nariz	6885	11622	nariz
parient	6888	11622	parientes
pobl	6889	11622	poblados
aplast	6916	11622	aplastar
desparram	6928	11622	desparramaron
unen	6969	11622	unen
cuell	7016	11622	cuello
excepcional	7041	11622	excepcional
prisioner	7065	11622	prisioneros
voc	7078	11622	voces
sabr	7081	11622	sabrías
concili	7088	11622	conciliador
glorios	7134	11622	gloriosa
quinient	7152	11622	quinientos
traicion	7169	11622	traición
tron	7224	11622	trono
bot	7236	11622	botas
fortalez	7264	11622	Fortaleza
describ	7271	11622	describís
despleg	7286	11622	desplegaron
valient	7292	11622	valiente
retom	7308	11622	retomado
pabellon	7326	11622	pabellón
cal	7354	11622	cálido
mentir	7365	11622	mentiroso
vulner	7370	11622	vulnerable
elig	7383	11622	eligieran
inquiet	7389	11622	inquieta
vel	7403	11622	velar
coll	7410	11622	collar
treint	7439	11622	treinta
copi	7444	11622	copia
mang	7461	11622	manga
depris	7483	11622	deprisa
haran	7524	11622	harán
cuerv	7531	11622	Cuervos
cor	7544	11622	coro
dispers	7554	11622	disperso
supervision	7556	11622	supervisión
triplic	7578	11622	triplico
escam	7643	11622	escamosa
llor	7686	11622	llorado
troz	7708	11622	trozo
camell	7710	11622	camello
comic	7715	11622	cómicos
cruel	7716	11622	crueles
carnic	7733	11622	carnicería
muñec	7758	11622	muñecas
sincer	7767	11622	sinceridad
nervios	7774	11622	nervioso
asust	7797	11622	asustó
reconstru	7800	11622	reconstruir
guerrer	7827	11622	guerreros
empiez	7829	11622	Empiezo
disc	7830	11622	discos
rend	7875	11622	rendido
infant	7901	11622	infantería
gam	7902	11622	gama
idiom	7904	11622	idioma
indici	7911	11622	indicio
indecis	7929	11622	indecisa
entraron	7971	11622	entraron
sabor	7976	11622	sabor
docen	8010	11622	docena
manch	8039	11622	manchas
cuenc	8041	11622	cuenco
echo	8060	11622	echó
chiquill	8081	11622	chiquilla
barril	8088	11622	barril
brind	8090	11622	brindaremos
estaran	8121	11622	estarán
os	8140	11622	os
pint	8174	11622	pintadas
cinturon	8175	11622	cinturón
decepcion	8176	11622	decepcionada
gris	8195	11622	Gris
perr	8196	11622	perros
repent	8225	11622	repente
nub	8227	11622	nube
ranci	8231	11622	rancio
bellez	8249	11622	belleza
torment	8255	11622	Tormenta
roz	8262	11622	rozó
rez	8269	11622	rezar
honr	8273	11622	honrada
ruin	8287	11622	ruinas
plag	8292	11622	plagadas
inocent	8319	11622	inocencia
dign	8324	11622	dignos
verl	8326	11622	verla
cortes	8330	11622	cortés
hierr	8335	11622	hierro
bosqu	8336	11622	bosque
molest	8339	11622	molestará
suav	8349	11622	suave
polv	8359	11622	polvo
esplend	8372	11622	espléndida
alivi	8377	11622	aliviara
cap	8378	11622	capas
rang	8379	11622	rango
saqu	8383	11622	saque
vet	8384	11622	vete
cai	8396	11622	caía
volc	8404	11622	volcó
primaver	8449	11622	primavera
sint	8456	11622	sintió
peculiar	8465	11622	peculiares
leon	8474	11622	león
pies	8478	11622	pies
esten	8486	11622	estén
ave	8492	11622	ave
rig	8495	11622	rígido
riend	8508	11622	riendas
cup	8518	11622	cupiera
bienven	8530	11622	bienvenida
intervin	8542	11622	intervino
desped	8555	11622	despedida
pech	8613	11622	pecho
suspir	8628	11622	suspiros
gemel	8635	11622	gemela
gord	8638	11622	gorda
rod	8643	11622	rodearía
lengu	8647	11622	lengua
sabi	8653	11622	Sabios
vac	8668	11622	vacía
carn	8678	11622	carne
pal	8687	11622	pálida
eres	8689	11622	eres
mediod	8694	11622	mediodía
plac	8695	11622	placer
perdon	8700	11622	Perdona
salg	8708	11622	salga
curi	8719	11622	curiosidad
aceit	8726	11622	aceitado
brill	8729	11622	brilló
usad	8734	11622	usado
exclam	8741	11622	exclamó
dam	8751	11622	dame
guardi	8754	11622	Guardia
ton	8764	11622	tono
loc	8768	11622	loca
cay	8777	11622	cayó
cervez	8797	11622	cerveza
tension	8835	11622	tensión
garr	8847	11622	garras
posesion	8875	11622	posesiones
cen	8878	11622	cenar
tra	8879	11622	trae
talant	8887	11622	talante
promet	8906	11622	prometía
ti	8907	11622	ti
liderazg	8908	11622	liderazgo
nieg	8911	11622	niegas
adult	8925	11622	adultos
examin	8927	11622	examinar
misteri	8948	11622	misterioso
muer	8957	11622	mueran
bigot	8959	11622	bigotes
oid	8960	11622	oídos
nobl	8962	11622	nobles
arrastr	8975	11622	arrastraron
arrog	8997	11622	arrogancia
dars	9016	11622	darse
conquist	9025	11622	conquistar
imperi	9034	11622	imperio
princip	9035	11622	príncipe
resist	9055	11622	resistir
iban	9062	11622	iban
sensacion	9066	11622	sensación
dier	9075	11622	diera
arrebat	9078	11622	arrebató
orgull	9089	11622	orgullosos
mant	9102	11622	manto
cuartel	9114	11622	cuartel
rubi	9142	11622	rubio
sobreviv	9169	11622	sobrevivan
hierb	9181	11622	hierba
inviern	9195	11622	invierno
atrap	9198	11622	atrapado
rop	9205	11622	ropa
sorpres	9216	11622	sorpresa
agot	9220	11622	agotaban
rodill	9221	11622	rodilla
espectacul	9227	11622	espectáculo
ojo	9240	11622	Ojo
inclin	9250	11622	inclinó
desesper	9251	11622	desesperado
moren	9256	11622	moreno
lanzamient	9258	11622	lanzamiento
ala	9262	11622	ala
encend	9263	11622	encendiendo
encaj	9267	11622	encaje
trist	9296	11622	triste
culp	9304	11622	culpa
ram	9305	11622	ramas
fam	9314	11622	fama
amarg	9332	11622	amargado
espad	9333	11622	espadas
engañ	9346	11622	engañar
voy	9371	11622	voy
devolv	9379	11622	devolvería
rot	9385	11622	rota
comand	9391	11622	comandante
cadaver	9393	11622	cadavéricas
hach	9414	11622	hachas
